gs://learning-automl-test/dataset/bike/bike028.jpg,bike
gs://learning-automl-test/dataset/bike/bike014.jpg,bike
gs://learning-automl-test/dataset/bike/bike015.jpg,bike
gs://learning-automl-test/dataset/bike/bike001.jpg,bike
gs://learning-automl-test/dataset/bike/bike029.jpg,bike
gs://learning-automl-test/dataset/bike/bike017.jpg,bike
gs://learning-automl-test/dataset/bike/bike003.jpg,bike
gs://learning-automl-test/dataset/bike/bike002.jpg,bike
gs://learning-automl-test/dataset/bike/bike016.jpg,bike
gs://learning-automl-test/dataset/bike/bike012.jpg,bike
gs://learning-automl-test/dataset/bike/bike006.jpg,bike
gs://learning-automl-test/dataset/bike/bike007.jpg,bike
gs://learning-automl-test/dataset/bike/bike013.jpg,bike
gs://learning-automl-test/dataset/bike/bike005.jpg,bike
gs://learning-automl-test/dataset/bike/bike011.jpg,bike
gs://learning-automl-test/dataset/bike/bike039.jpg,bike
gs://learning-automl-test/dataset/bike/bike038.jpg,bike
gs://learning-automl-test/dataset/bike/bike010.jpg,bike
gs://learning-automl-test/dataset/bike/bike004.jpg,bike
gs://learning-automl-test/dataset/bike/bike063.jpg,bike
gs://learning-automl-test/dataset/bike/bike062.jpg,bike
gs://learning-automl-test/dataset/bike/bike048.jpg,bike
gs://learning-automl-test/dataset/bike/bike060.jpg,bike
gs://learning-automl-test/dataset/bike/bike061.jpg,bike
gs://learning-automl-test/dataset/bike/bike049.jpg,bike
gs://learning-automl-test/dataset/bike/bike071.jpg,bike
gs://learning-automl-test/dataset/bike/bike065.jpg,bike
gs://learning-automl-test/dataset/bike/bike059.jpg,bike
gs://learning-automl-test/dataset/bike/bike058.jpg,bike
gs://learning-automl-test/dataset/bike/bike064.jpg,bike
gs://learning-automl-test/dataset/bike/bike070.jpg,bike
gs://learning-automl-test/dataset/bike/bike066.jpg,bike
gs://learning-automl-test/dataset/bike/bike067.jpg,bike
gs://learning-automl-test/dataset/bike/bike042.jpg,bike
gs://learning-automl-test/dataset/bike/bike056.jpg,bike
gs://learning-automl-test/dataset/bike/bike057.jpg,bike
gs://learning-automl-test/dataset/bike/bike043.jpg,bike
gs://learning-automl-test/dataset/bike/bike069.jpg,bike
gs://learning-automl-test/dataset/bike/bike055.jpg,bike
gs://learning-automl-test/dataset/bike/bike041.jpg,bike
gs://learning-automl-test/dataset/bike/bike040.jpg,bike
gs://learning-automl-test/dataset/bike/bike054.jpg,bike
